TransactionID,EmployeeID,AdminFees,LoanDisbursement,Date
TXN0,E1000,40.36,922.21,2025-04-20
TXN1,E1001,37.25,1012.55,2025-04-18
TXN2,E1002,28.92,888.86,2025-03-30
TXN3,E1003,19.44,890.55,2025-04-07
TXN4,E1004,49.35,1498.96,2025-04-21
TXN5,E1005,25.9,384.32,2025-04-09
TXN6,E1006,14.74,64.33,2025-04-15
TXN7,E1007,11.28,781.79,2025-04-12
TXN8,E1008,28.77,97.79,2025-04-18
TXN9,E1009,15.55,561.99,2025-03-30
TXN10,E1010,49.57,1162.5,2025-03-24
TXN11,E1011,43.51,1076.84,2025-04-08
TXN12,E1012,13.83,361.61,2025-03-30
TXN13,E1013,12.94,932.44,2025-04-06
TXN14,E1014,24.34,150.79,2025-03-27
TXN15,E1015,26.27,1125.64,2025-03-25
TXN16,E1016,18.05,1245.36,2025-04-08
TXN17,E1017,46.26,835.39,2025-04-18
TXN18,E1018,43.84,299.57,2025-04-16
TXN19,E1019,33.9,614.95,2025-04-12
TXN20,E1020,29.68,304.71,2025-04-16
TXN21,E1021,31.77,422.59,2025-04-16
TXN22,E1022,14.48,1126.92,2025-04-16
TXN23,E1023,25.83,191.89,2025-04-10
TXN24,E1024,48.69,1467.08,2025-03-25
TXN25,E1025,5.2,275.09,2025-04-13
TXN26,E1026,42.9,62.36,2025-03-28
TXN27,E1027,8.0,679.2,2025-03-25
TXN28,E1028,43.8,119.73,2025-04-10
TXN29,E1029,14.2,648.25,2025-04-16
TXN30,E1030,48.89,736.6,2025-04-18
TXN31,E1031,24.33,812.12,2025-04-08
TXN32,E1032,41.13,1048.71,2025-04-06
TXN33,E1033,14.93,141.75,2025-04-09
TXN34,E1034,16.09,1090.14,2025-04-08
TXN35,E1035,49.11,1185.33,2025-04-03
TXN36,E1036,22.31,458.17,2025-03-24
TXN37,E1037,48.43,1340.66,2025-03-23
TXN38,E1038,23.07,1203.87,2025-03-29
TXN39,E1039,47.8,1304.9,2025-03-26
TXN40,E1040,37.32,1498.77,2025-04-03
TXN41,E1041,40.74,28.68,2025-03-28
TXN42,E1042,23.86,1499.8,2025-03-23
TXN43,E1043,18.41,480.41,2025-03-31
TXN44,E1044,11.06,651.45,2025-04-14
TXN45,E1045,13.9,843.55,2025-04-21
TXN46,E1046,5.82,483.97,2025-04-19
TXN47,E1047,11.16,1020.62,2025-04-10
TXN48,E1048,11.09,898.46,2025-03-24
TXN49,E1049,15.71,357.95,2025-04-22
TXN50,E1050,22.18,611.33,2025-04-03
TXN51,E1051,45.11,703.87,2025-04-01
TXN52,E1052,47.52,432.04,2025-04-21
TXN53,E1053,27.61,358.26,2025-04-16
TXN54,E1054,30.3,362.38,2025-03-27
TXN55,E1055,29.2,667.16,2025-04-13
TXN56,E1056,43.48,1498.32,2025-04-20
TXN57,E1057,43.8,171.25,2025-03-28
TXN58,E1058,46.61,246.54,2025-04-18
TXN59,E1059,17.64,746.85,2025-03-23
TXN60,E1060,40.48,342.81,2025-04-09
TXN61,E1061,10.72,1418.4,2025-03-23
TXN62,E1062,18.75,675.34,2025-04-04
TXN63,E1063,8.81,1249.27,2025-04-13
TXN64,E1064,35.26,402.78,2025-03-27
TXN65,E1065,40.47,615.41,2025-04-07
TXN66,E1066,22.71,260.1,2025-03-27
TXN67,E1067,35.78,730.56,2025-04-15
TXN68,E1068,15.79,639.56,2025-04-22
TXN69,E1069,45.28,452.41,2025-03-26
TXN70,E1070,29.89,981.12,2025-03-25
TXN71,E1071,29.02,1334.35,2025-03-30
TXN72,E1072,47.73,1486.92,2025-04-19
TXN73,E1073,24.57,854.35,2025-04-10
TXN74,E1074,23.83,1298.11,2025-03-31
TXN75,E1075,32.04,530.12,2025-04-05
TXN76,E1076,49.48,930.14,2025-04-21
TXN77,E1077,23.17,974.34,2025-03-29
TXN78,E1078,19.36,1220.51,2025-03-31
TXN79,E1079,20.41,1301.47,2025-04-13
TXN80,E1080,6.43,1485.52,2025-04-15
TXN81,E1081,17.06,1159.64,2025-03-31
TXN82,E1082,41.83,235.32,2025-04-11
TXN83,E1083,44.55,1289.42,2025-03-26
TXN84,E1084,31.51,1305.44,2025-04-03
TXN85,E1085,44.09,1264.97,2025-04-07
TXN86,E1086,10.65,1430.06,2025-03-30
TXN87,E1087,20.51,1234.07,2025-04-02
TXN88,E1088,14.6,555.47,2025-04-20
TXN89,E1089,26.43,407.15,2025-04-14
TXN90,E1090,33.78,1125.14,2025-04-15
TXN91,E1091,22.0,666.99,2025-04-14
TXN92,E1092,44.02,766.57,2025-04-17
TXN93,E1093,34.2,192.55,2025-03-27
TXN94,E1094,38.28,95.14,2025-04-12
TXN95,E1095,7.19,509.63,2025-04-03
TXN96,E1096,33.29,1062.76,2025-03-31
TXN97,E1097,48.66,1211.29,2025-04-10
TXN98,E1098,28.83,542.97,2025-04-06
TXN99,E1099,10.13,398.32,2025-03-28
TXN100,E1100,21.45,1040.69,2025-04-11
TXN101,E1101,18.02,565.01,2025-04-16
TXN102,E1102,7.09,1420.36,2025-04-07
TXN103,E1103,41.64,1099.06,2025-04-07
TXN104,E1104,14.85,478.36,2025-04-13
TXN105,E1105,34.25,207.36,2025-04-17
TXN106,E1106,29.62,686.92,2025-03-27
TXN107,E1107,36.36,789.25,2025-04-03
TXN108,E1108,42.33,237.96,2025-04-01
TXN109,E1109,14.8,832.16,2025-04-11
TXN110,E1110,26.05,1171.88,2025-04-10
TXN111,E1111,37.98,616.07,2025-04-18
TXN112,E1112,32.44,37.12,2025-04-01
TXN113,E1113,39.0,126.27,2025-04-09
TXN114,E1114,24.16,630.64,2025-04-19
TXN115,E1115,42.5,309.86,2025-04-09
TXN116,E1116,47.56,567.8,2025-04-02
TXN117,E1117,24.74,523.28,2025-03-24
TXN118,E1118,17.76,561.96,2025-04-12
TXN119,E1119,23.77,110.45,2025-03-30
TXN120,E1120,28.24,1077.26,2025-04-08
TXN121,E1121,23.86,970.67,2025-04-03
TXN122,E1122,41.59,471.57,2025-04-18
TXN123,E1123,45.07,51.56,2025-04-18
TXN124,E1124,5.99,488.08,2025-03-30
TXN125,E1125,38.14,1227.2,2025-03-30
TXN126,E1126,38.26,1065.69,2025-04-19
TXN127,E1127,31.01,957.12,2025-03-26
TXN128,E1128,42.18,95.77,2025-04-05
TXN129,E1129,20.55,863.36,2025-04-18
TXN130,E1130,5.32,227.56,2025-03-26
TXN131,E1131,32.14,660.29,2025-04-07
TXN132,E1132,47.03,711.38,2025-04-20
TXN133,E1133,42.97,1181.65,2025-03-28
TXN134,E1134,48.16,705.65,2025-04-20
TXN135,E1135,35.06,1113.3,2025-04-17
TXN136,E1136,12.54,1385.81,2025-04-11
TXN137,E1137,7.82,895.06,2025-04-19
TXN138,E1138,38.1,949.5,2025-04-18
TXN139,E1139,37.05,1402.15,2025-04-19
TXN140,E1140,21.77,648.96,2025-03-30
TXN141,E1141,16.18,1450.37,2025-03-25
TXN142,E1142,13.9,761.14,2025-04-14
TXN143,E1143,37.92,424.77,2025-04-09
TXN144,E1144,10.26,1005.87,2025-04-06
TXN145,E1145,42.27,728.59,2025-04-11
TXN146,E1146,22.63,1057.93,2025-04-08
TXN147,E1147,35.43,81.43,2025-03-23
TXN148,E1148,22.43,1001.46,2025-04-03
TXN149,E1149,13.19,491.65,2025-03-28
TXN150,E1150,9.87,158.01,2025-04-11
TXN151,E1151,7.35,129.08,2025-04-22
TXN152,E1152,17.56,430.31,2025-04-18
TXN153,E1153,49.57,696.3,2025-04-05
TXN154,E1154,10.07,1348.81,2025-03-25
TXN155,E1155,14.78,725.74,2025-04-02
TXN156,E1156,43.77,841.42,2025-04-02
TXN157,E1157,34.51,182.17,2025-04-16
TXN158,E1158,10.4,796.45,2025-04-16
TXN159,E1159,16.66,716.42,2025-04-14
TXN160,E1160,28.29,1488.42,2025-03-30
TXN161,E1161,37.36,1016.95,2025-04-07
TXN162,E1162,22.16,1461.63,2025-03-31
TXN163,E1163,28.56,746.69,2025-04-06
TXN164,E1164,34.85,1380.22,2025-04-03
TXN165,E1165,22.85,118.6,2025-04-16
TXN166,E1166,49.69,515.51,2025-04-01
TXN167,E1167,29.05,1466.68,2025-04-22
TXN168,E1168,7.35,465.75,2025-03-25
TXN169,E1169,30.13,55.84,2025-03-29
TXN170,E1170,19.39,601.77,2025-03-27
TXN171,E1171,28.12,1148.79,2025-03-31
TXN172,E1172,27.59,755.26,2025-04-01
