EmployeeID,AccountBalance,LoanOutstanding,LastUpdated,PlanID
E1000,792.11,1923.49,2025-04-23,P1001
E1001,743.71,1084.68,2025-04-23,P1001
E1002,595.75,205.24,2025-04-23,P1001
E1003,985.65,1956.16,2025-04-23,P1001
E1004,1146.8,1478.72,2025-04-23,P1001
E1005,627.17,1834.88,2025-04-23,P1001
E1006,533.9,1382.45,2025-04-23,P1001
E1007,277.38,297.39,2025-04-23,P1001
E1008,778.25,684.67,2025-04-23,P1001
E1009,1173.37,1794.21,2025-04-23,P1001
E1010,1322.66,1060.58,2025-04-23,P1001
E1011,1122.6,1874.32,2025-04-23,P1001
E1012,745.16,346.75,2025-04-23,P1001
E1013,237.29,465.37,2025-04-23,P1001
E1014,271.24,1167.1,2025-04-23,P1001
E1015,109.2,70.31,2025-04-23,P1001
E1016,282.69,911.8,2025-04-23,P1001
E1017,1151.2,847.52,2025-04-23,P1001
E1018,859.26,1007.61,2025-04-23,P1001
E1019,868.61,1879.78,2025-04-23,P1001
E1020,1116.09,779.62,2025-04-23,P1001
E1021,894.83,1469.83,2025-04-23,P1001
E1022,1011.68,302.32,2025-04-23,P1001
E1023,963.54,898.96,2025-04-23,P1001
E1024,1441.39,379.7,2025-04-23,P1001
E1025,681.02,90.4,2025-04-23,P1001
E1026,799.96,1964.03,2025-04-23,P1001
E1027,817.2,1591.74,2025-04-23,P1001
E1028,1362.04,1009.61,2025-04-23,P1001
E1029,118.37,151.93,2025-04-23,P1001
E1030,979.85,691.81,2025-04-23,P1001
E1031,1205.64,1088.1,2025-04-23,P1001
E1032,1258.04,739.69,2025-04-23,P1001
E1033,1126.08,1010.69,2025-04-23,P1001
E1034,501.02,1987.52,2025-04-23,P1001
E1035,1051.78,1894.05,2025-04-23,P1001
E1036,1494.46,342.17,2025-04-23,P1001
E1037,617.89,1364.95,2025-04-23,P1001
E1038,272.87,1688.32,2025-04-23,P1001
E1039,861.94,496.38,2025-04-23,P1001
E1040,354.04,489.34,2025-04-23,P1001
E1041,1197.27,704.79,2025-04-23,P1001
E1042,1299.22,1777.89,2025-04-23,P1001
E1043,1456.39,1534.71,2025-04-23,P1001
E1044,974.29,756.98,2025-04-23,P1001
E1045,339.34,1431.77,2025-04-23,P1001
E1046,1442.76,1341.34,2025-04-23,P1001
E1047,708.36,23.53,2025-04-23,P1001
E1048,532.5,860.41,2025-04-23,P1001
E1049,970.94,1999.23,2025-04-23,P1001
E1050,673.0,1211.73,2025-04-23,P1001
E1051,144.63,1287.65,2025-04-23,P1001
E1052,1075.02,1548.09,2025-04-23,P1001
E1053,1324.34,1008.2,2025-04-23,P1001
E1054,1085.58,1253.1,2025-04-23,P1001
E1055,199.69,596.68,2025-04-23,P1001
E1056,158.42,1391.72,2025-04-23,P1001
E1057,1276.99,1542.07,2025-04-23,P1001
E1058,610.01,800.02,2025-04-23,P1001
E1059,165.07,1059.05,2025-04-23,P1001
E1060,1070.65,1292.15,2025-04-23,P1001
E1061,902.11,534.6,2025-04-23,P1001
E1062,1300.66,484.53,2025-04-23,P1001
E1063,285.26,406.23,2025-04-23,P1001
E1064,726.81,1628.63,2025-04-23,P1001
E1065,777.48,408.35,2025-04-23,P1001
E1066,224.58,1939.77,2025-04-23,P1001
E1067,1197.82,1733.95,2025-04-23,P1001
E1068,1488.8,239.27,2025-04-23,P1001
E1069,859.79,738.69,2025-04-23,P1001
E1070,1397.64,619.08,2025-04-23,P1001
E1071,868.53,1039.1,2025-04-23,P1001
E1072,1241.46,321.27,2025-04-23,P1001
E1073,1131.07,963.6,2025-04-23,P1001
E1074,1001.59,289.16,2025-04-23,P1001
E1075,575.57,424.34,2025-04-23,P1001
E1076,357.76,423.45,2025-04-23,P1001
E1077,1273.68,710.98,2025-04-23,P1001
E1078,648.07,845.8,2025-04-23,P1001
E1079,906.05,183.35,2025-04-23,P1001
E1080,1081.97,83.71,2025-04-23,P1001
E1081,1300.91,1207.09,2025-04-23,P1001
E1082,937.97,1041.35,2025-04-23,P1001
E1083,280.75,542.49,2025-04-23,P1001
E1084,482.59,280.52,2025-04-23,P1001
E1085,229.76,669.0,2025-04-23,P1001
E1086,1495.99,789.57,2025-04-23,P1001
E1087,651.32,1432.87,2025-04-23,P1001
E1088,286.52,1857.93,2025-04-23,P1001
E1089,432.36,1215.73,2025-04-23,P1001
E1090,1009.37,1545.26,2025-04-23,P1001
E1091,1208.32,732.33,2025-04-23,P1001
E1092,1399.52,10.93,2025-04-23,P1001
